final_temp,baseline,model,specification,scenario,vlow,low,midl,med,midh,high,vhigh
5.62763068627446,Contemp,IIS,standard,Hundred,0.04689178398698324,0.06094254698824286,0.1445847461903258,0.2747793048434086,0.6971679318880724,2.0580268208178287,3.3050146751010994
5.64060604575161,Contemp,IIS,standard,Hundred,0.0469504870357218,0.06085010953786396,0.1439283685661582,0.2736517952387425,0.6959053955865162,2.0602378695718384,3.3118733533398275
5.66778787581707,Contemp,IIS,standard,Hundred,0.047093901239739444,0.06067616810202958,0.1425677860434882,0.2712967444592195,0.6932518408795237,2.064864529864865,3.326265062177556
5.68907429738559,Contemp,IIS,standard,Hundred,0.04722552869323271,0.060558576419933785,0.14151595556449686,0.2694590420878211,0.691165594563875,2.06848278701892,3.3375576871699666
5.71276380718935,Contemp,IIS,standard,Hundred,0.047391965807511593,0.06044694252422145,0.14035948570083373,0.26742065724273184,0.688835341570533,2.072504421896364,3.3501482028617593
5.80316890522868,Contemp,IIS,standard,Hundred,0.048220266604442674,0.06020711562548642,0.13608265756150933,0.25970732036299826,0.6798603785985597,2.0878026309803324,3.3984197377758667
5.91155031045754,Contemp,IIS,standard,Hundred,0.049616676516662905,0.06030851545611271,0.13124063500779265,0.250597375314511,0.6689292613047699,2.106039670773633,3.4567554070427167
1.35450514705883,Mueller,Contemp,Base,Hundred,0.2574335556648641,0.3145743323224809,0.5244891897641966,0.7270176137904426,0.9844472381488361,1.5556820160493938,1.9915275264994632
1.44075669934652,Mueller,Contemp,Base,Hundred,0.24670908613019538,0.30240160359693613,0.5096158787155656,0.7132150194296498,0.9866261968860149,1.5947438620862755,2.049048123476319
1.49094369281044,Mueller,Contemp,Base,Hundred,0.24058108286471513,0.2954393394507546,0.5010751289256268,0.7052462016135603,0.9877923400465222,1.617735914124284,2.0838913918267252
1.61894668300656,Mueller,Contemp,Base,Hundred,0.22532528360457968,0.27808383509866313,0.47967000009586025,0.685129638074967,0.9904277745864073,1.677254433583877,2.1773363194484228
1.63705647058816,Mueller,Contemp,Base,Hundred,0.22321026726762733,0.2756750130401277,0.476685494345867,0.6823076974753783,0.9907613254336061,1.6857767972456827,2.1910877680847585
1.65279160130725,Mueller,Contemp,Base,Hundred,0.22138131149465262,0.2735914329760782,0.4741011649563102,0.6798606438042656,0.9910432278317812,1.6932021329279683,2.2031429029014333
1.66943627450985,Mueller,Contemp,Base,Hundred,0.21945546864624071,0.2713969115692341,0.471376390117017,0.6772770589713808,0.9913334186950324,1.7010773955444114,2.2160030010242937
1.67930245098057,Mueller,Contemp,Base,Hundred,0.21831820651431266,0.2701007116515629,0.4697656096378809,0.6757480179586328,0.9915015445071569,1.7057555341818578,2.22367834035515
1.69674988562072,Mueller,Contemp,Base,Hundred,0.2163148719780104,0.2678168971113919,0.46692499361478695,0.6730483955463985,0.9917917802413247,1.7140467156857409,2.2373470958722272
1.7367105228759,Mueller,Contemp,Base,Hundred,0.21176414185288003,0.26262659685957307,0.460457046096254,0.6668862577353992,0.992422440482733,1.733124565194511,2.2691135433293934
1.77993259803935,Mueller,Contemp,Base,Hundred,0.2069009202037349,0.257076034331694,0.4535208294747609,0.6602539878740866,0.9930511622166889,1.7538976869065743,2.304194026783671
1.80426348039221,Mueller,Contemp,Base,Hundred,0.20419021691076117,0.2539804326969692,0.44964350023922234,0.6565354967314946,0.9933806698462064,1.7656546255670764,2.3242715668584193
1.80886928104581,Mueller,Contemp,Base,Hundred,0.20367926892241522,0.2533967881765231,0.44891173755065017,0.6558328075886196,0.9934410652626714,1.767885320297031,2.328098957002061
1.81690638888892,Mueller,Contemp,Base,Hundred,0.20278933154423878,0.25238012073730254,0.44763649894845087,0.654607544181155,0.9935449455673171,1.7717817817973145,2.3347981287297466
1.81733524509808,Mueller,Contemp,Base,Hundred,0.20274190441517287,0.25232593582524543,0.4475685130367869,0.6545421978361213,0.9935504346346021,1.771989834677393,2.335156321781583
1.81761383986924,Mueller,Contemp,Base,Hundred,0.20271109790086378,0.25229073954380116,0.4475243511068664,0.6544997491585115,0.9935539975299437,1.7721249981482778,2.335389051699799
1.83154187908499,Mueller,Contemp,Base,Hundred,0.2011742028977616,0.2505346266885983,0.4453198052316477,0.6523793792881909,0.993729181086127,1.7788899536531844,2.3470638293472863
1.83705650326795,Mueller,Contemp,Base,Hundred,0.200567446666928,0.24984120609637467,0.44444872223930154,0.6515408248008168,0.9937969499159193,1.7815725705728571,2.351707816933808
1.83789345540248,Mueller,Contemp,Base,Hundred,0.20047544665609893,0.2497360596207615,0.4443166065026925,0.6514136062430455,0.9938071561903435,1.7819799145391193,2.3524136995380682
1.8472899183006,Mueller,Contemp,Base,Hundred,0.19944413827747692,0.24855727430501218,0.44283493749185704,0.6499862005062201,0.9939203135692322,1.7865568623151988,2.360357938017452
1.84913753267965,Mueller,Contemp,Base,Hundred,0.1992416939078189,0.24832585732484358,0.4425439433283605,0.6497057210760676,0.9939422549385533,1.7874576202613044,2.3619241716816477
1.85800158496729,Mueller,Contemp,Base,Hundred,0.19827200971165387,0.2472172920657042,0.4411494540823647,0.6483609686194077,0.9940461095928916,1.7917827160954407,2.3694573321586425
1.85900071895423,Mueller,Contemp,Base,Hundred,0.1981628708171935,0.24709251098084134,0.44099243413107136,0.6482094813576995,0.9940576694356357,1.7922706089957265,2.37030842858616
1.85990334967331,Mueller,Contemp,Base,Hundred,0.19806430144403964,0.2469798123625978,0.4408506087180927,0.6480726414427267,0.994068087247922,1.7927114438148373,2.3710776646585527
1.86171648692819,Mueller,Contemp,Base,Hundred,0.19786638333820628,0.24675351854847388,0.44056580206293533,0.6477978125494275,0.9940889406224241,1.7935971492021197,2.3726238366756007
1.86463863192046,Mueller,Contemp,Base,Hundred,0.19754763513868967,0.24638905564618546,0.4401070225094271,0.6473550104400824,0.994122343431194,1.7950251293506536,2.3751185031303166
1.87386691238947,Mueller,Contemp,Base,Hundred,0.19654284993764562,0.24524003923447382,0.43866003305350176,0.6459576420568424,0.9942261654593244,1.7995390726279812,2.3830192825251517
1.87388522875826,Mueller,Contemp,Base,Hundred,0.1965408584071405,0.24523776164126254,0.4386571638651735,0.6459548700933416,0.9942263690101616,1.7995480384511995,2.383034998040326
1.87719851307179,Mueller,Contemp,Base,Hundred,0.1961807874054724,0.24482595778555782,0.4381383337421829,0.6454535448123537,0.9942630257414834,1.8011703083495352,2.385880023584383
1.87767205882343,Mueller,Contemp,Base,Hundred,0.19612935423384176,0.24476713298904942,0.4380642105307189,0.6453819100738899,0.9942682382054182,1.8014022375609378,2.386287004016108
1.88465944444429,Mueller,Contemp,Base,Hundred,0.19537128847485086,0.24390006461578922,0.43697135291469297,0.6443253821030048,0.9943443760548033,1.804826463913812,2.392302647685681
1.88720996732039,Mueller,Contemp,Base,Hundred,0.19509497935843445,0.2435839975265586,0.4365728434059062,0.6439399520931652,0.99437180636892,1.8060773039810374,2.394503348040054
1.91407774509805,Mueller,Contemp,Base,Hundred,0.1921972309410997,0.24026840332752802,0.4323879623238376,0.6398869567748222,0.9946490215247559,1.8192843169241308,2.417844606227266
1.93705259803911,Mueller,Contemp,Base,Hundred,0.1897381098743609,0.23745338948939382,0.4288284262482189,0.6364316543625188,0.9948690589278796,1.8306217602085744,2.438033665492165
1.93846736928113,Mueller,Contemp,Base,Hundred,0.18958724485879974,0.23728065141259533,0.42860980534818693,0.6362191946589899,0.9948820960355338,1.8313212364449079,2.4392838133399173
1.93998625817003,Mueller,Contemp,Base,Hundred,0.1894253502184852,0.2370952794894573,0.42837516931181174,0.6359911399996593,0.9948960263916613,1.8320723607182394,2.440626857705433
1.94036063725474,Mueller,Contemp,Base,Hundred,0.18938545768649528,0.2370496010980645,0.4283173474577332,0.6359349350501039,0.9948994494469549,1.8322575267337027,2.4409580364596817
1.96658249999991,Mueller,Contemp,Base,Hundred,0.1866027766660107,0.23386253208138205,0.4242790153766277,0.6320046496921133,0.995128843141338,1.8452535375123038,2.464294036426452
1.97715220588239,Mueller,Contemp,Base,Hundred,0.18548748574335722,0.23258471640102613,0.42265766272482874,0.630423948221284,0.9952155319065106,1.8505070163255206,2.4737785122213927
1.98424194444446,Mueller,Contemp,Base,Hundred,0.1847414447794134,0.2317298145069568,0.4215721999942779,0.6293648186596609,0.995271819355404,1.8540356539811693,2.4801654422360366
1.99284277777766,Mueller,Contemp,Base,Hundred,0.18383860557940562,0.23069507817211823,0.42025762147190915,0.6280811791396493,0.9953380990273125,1.8583215671816333,2.4879407487643714
2.05402178104583,Mueller,Contemp,Base,Hundred,0.17748653994561725,0.22341006709928302,0.4109776224061258,0.6189894056009408,0.9957461368661702,1.8889720120778892,2.544104214069744
2.120103856209,Mueller,Contemp,Base,Hundred,0.17076322239982605,0.21568939369896412,0.40109335184136025,0.6092457073928719,0.996061945635189,1.9224021566131184,2.6064561323796673
2.21402753267968,Mueller,Contemp,Base,Hundred,0.16145353853704675,0.20498066074935256,0.3872938668243485,0.5955339056459467,0.9962875562164429,1.9704947493693454,2.698093394934069
2.21480905228742,Mueller,Contemp,Base,Hundred,0.1613772875491485,0.20489285972876986,0.3871802715041106,0.595420487758781,0.9962883339566236,1.9708977631478493,2.6988707401369547
2.23322009803908,Mueller,Contemp,Base,Hundred,0.159586757072199,0.20283066872858846,0.3845100515732758,0.5927518116859214,0.9963014066764856,1.9804055487248693,2.7172543434262746
2.23937552287584,Mueller,Contemp,Base,Hundred,0.15899060141258187,0.20214387418491048,0.3836198158561488,0.591860964017427,0.9963035309069775,1.9835901306075168,2.7234309339619145
2.2476960784315,Mueller,Contemp,Base,Hundred,0.15818672583617982,0.20121762644840874,0.38241844287352544,0.590657865261964,0.9963046129960469,1.9878994986841239,2.731804267186799
2.27922692810455,Mueller,Contemp,Base,Hundred,0.15516102220456401,0.1977297397433063,0.3778866619703253,0.5861101703759066,0.9962900468493412,2.0042782065366906,2.763787236039295
2.33500978758172,Mueller,Contemp,Base,Hundred,0.14988791515408054,0.191644960081866,0.36995002191989446,0.5781090402038983,0.996191921499409,2.033441859909086,2.821347215852597
2.35086910130735,Mueller,Contemp,Base,Hundred,0.14840736803825166,0.1899350503689695,0.3677124413420504,0.5758446485152616,0.9961471452024953,2.0417768925038957,2.837939742325786
2.35113846405218,Mueller,Contemp,Base,Hundred,0.14838229286347995,0.18990608493315364,0.36767450916551514,0.5758062285543096,0.9961463201593654,2.0419186259935223,2.8382224300190693
2.3545865522877,Mueller,Contemp,Base,Hundred,0.14806151787915425,0.18953552685637365,0.36718915535006924,0.5753145350284832,0.9961355684365023,2.0437334363738806,2.8418436615798424
2.35709545751626,Mueller,Contemp,Base,Hundred,0.1478283598439365,0.18926616395177262,0.3668362490226998,0.5749569042905444,0.9961275232209739,2.045054507054236,2.844481548434161
2.40727040849691,Mueller,Contemp,Base,Hundred,0.14320881373965091,0.1839258220064012,0.3598224011857403,0.5678288537284935,0.995927359682847,2.071575876440636,2.897766351173357
2.41444277777778,Mueller,Contemp,Base,Hundred,0.14255520336607663,0.18316968251952734,0.3588266119735003,0.5668136710411548,0.9958926365306768,2.0753828437722883,2.9054657927455882
2.45507395424834,Mueller,Contemp,Base,Hundred,0.13888435915186415,0.17892040756189292,0.35321771611107866,0.5610804218253059,0.9956670771334223,2.0970238220890027,2.949472523560899
2.47371862745094,Mueller,Contemp,Base,Hundred,0.1372180089359235,0.17698999065096488,0.3506622551636632,0.5584596532130011,0.995547155278276,2.106996833031419,2.969887904024252
2.47766897058828,Mueller,Contemp,Base,Hundred,0.13686641352164566,0.17658255600740758,0.35012229661204247,0.5579051917034396,0.9955204208371331,2.1091132975337312,2.9742313250431245
2.4828476960784,Mueller,Contemp,Base,Hundred,0.13640626225074487,0.17604926020529174,0.3494152187676862,0.5571787484244037,0.9954846708392919,2.111889706468896,2.9799348440673326
2.50082898692821,Mueller,Contemp,Base,Hundred,0.13481537481161734,0.174204917238222,0.34696704713324333,0.5546602303826361,0.9953543550741587,2.121545812364133,2.9998218517947475
2.51589885620918,Mueller,Contemp,Base,Hundred,0.13349023694954568,0.172667975339636,0.34492352810584503,0.552554039243943,0.9952377400386174,2.129657606902863,3.0165888113680914
2.52426294117632,Mueller,Contemp,Base,Hundred,0.1327579706005433,0.17181839485706812,0.34379258363258064,0.5513868482377379,0.995170104570814,2.1341673530486256,3.02593414280146
2.54561225490192,Mueller,Contemp,Base,Hundred,0.13089925811773556,0.16966101961099006,0.34091636911533285,0.548413382024158,0.9949880413612479,2.1457028586901137,3.04991536653903
2.5786105065359,Mueller,Contemp,Base,Hundred,0.12805575732903995,0.1663581041323432,0.33650052976310324,0.5438338480314738,0.9946799964603588,2.163601482501888,3.087341418881562
2.58617191176476,Mueller,Contemp,Base,Hundred,0.12740920770054237,0.1656066593994015,0.3354937452074166,0.5427872656001764,0.9946048532941663,2.1677146634773576,3.095978970065554
2.5884365686276,Mueller,Contemp,Base,Hundred,0.12721592940673532,0.16538199220976646,0.33519258011430786,0.5424740149491203,0.9945820171811622,2.168947425304098,3.098570399756147
2.61341423202608,Mueller,Contemp,Base,Hundred,0.1250953495462953,0.162916051792187,0.33188221260775086,0.5390252754414734,0.9943200415384953,2.1825701281661525,3.1272886780930484
2.61599460784306,Mueller,Contemp,Base,Hundred,0.12487744348225598,0.16266255504005506,0.3315414065699596,0.538669644063286,0.9942919211527815,2.183980186851576,3.130269754601734
2.62545233660131,Mueller,Contemp,Base,Hundred,0.12408062863171378,0.1617354315725373,0.3302941544114758,0.5373672039189591,0.9941871614882265,2.18915278455905,3.141218996366929
2.63940640522869,Mueller,Contemp,Base,Hundred,0.12291035053251624,0.16037329667378541,0.32845935812218274,0.535448545301973,0.9940277444159283,2.1967970677943125,3.157439212658905
2.65737807189539,Mueller,Contemp,Base,Hundred,0.12141253382241247,0.15862909127483918,0.3261058093545268,0.5329827085371849,0.9938139051283184,2.2066643176861827,3.1784446074948347
2.67563540849663,Mueller,Contemp,Base,Hundred,0.11990174855271167,0.1568688155665885,0.3237258181891829,0.5304837099584908,0.9935868406038664,2.2167138400255952,3.199916609361378
2.67837111111126,Mueller,Contemp,Base,Hundred,0.11967631176335373,0.1566060655522216,0.32337014963751365,0.530109780737681,0.9935519638002492,2.2182218809927243,3.2031455245849534
2.69186665032677,Mueller,Contemp,Base,Hundred,0.11856779574960584,0.15531374887479657,0.32161922775109275,0.5282671426871767,0.9933766583697404,2.2256696430578,3.2191180896649145
2.69944856209154,Mueller,Contemp,Base,Hundred,0.11794764077785946,0.1545905299292239,0.32063819460023635,0.5272333903943983,0.9932757962198696,2.229860004029684,3.2281236803991664
2.70131459150334,Mueller,Contemp,Base,Hundred,0.11779529967978129,0.15441284485942755,0.3203970390518934,0.5269791282994809,0.9932507105305192,2.2308919964250276,3.2303436372733287
2.70458996732039,Mueller,Contemp,Base,Hundred,0.11752817668957516,0.1541012572295867,0.31997402645172124,0.5265329846083628,0.9932064283338369,2.232704063745854,3.2342436283539353
2.71690426470585,Mueller,Contemp,Base,Hundred,0.11652703143320134,0.15293317654173022,0.3183868266615853,0.5248573876107692,0.9930370904485986,2.2395241994466653,3.2489447849598156
2.73277120915037,Mueller,Contemp,Base,Hundred,0.11524438614752004,0.1514359861089576,0.3163491383065945,0.5227024638086948,0.9928122562973264,2.24832911800389,3.2679769096359763
2.75476191176472,Mueller,Contemp,Base,Hundred,0.11348035480633652,0.1493756325827949,0.3135388210111921,0.5197234539385547,0.9924882811700402,2.260564248538304,3.294521414487909
2.75569635620921,Mueller,Contemp,Base,Hundred,0.1134057474215298,0.1492884600537601,0.3134197582678858,0.5195970631762328,0.9924741963504904,2.261084975835583,3.2956536605358098
2.75626581699353,Mueller,Contemp,Base,Hundred,0.11336029489104056,0.1492353512402371,0.3133472143164121,0.5195200470598295,0.9924656001830781,2.2614023457342864,3.2963438356395494
2.76734220588244,Mueller,Contemp,Base,Hundred,0.11247832712916403,0.14820462259879766,0.3119383255608863,0.5180232094136781,0.9922964827637257,2.2675803588735115,3.3097940795992704
2.79052558823515,Mueller,Contemp,Base,Hundred,0.11064534544714527,0.14606125600719838,0.30900262875130546,0.5148975062580927,0.9919307132248455,2.2805417518291544,3.338105409946024
2.79218627450983,Mueller,Contemp,Base,Hundred,0.11051472033839152,0.1459084480361666,0.30879302129179836,0.5146739803515957,0.9919038992829168,2.2814717963071467,3.3401417027036597
2.81277584967332,Mueller,Contemp,Base,Hundred,0.10890270777794267,0.1440219714801158,0.30620185616322687,0.511906833368765,0.9915646481055387,2.293020315222586,3.3654800537147502
2.81398787581697,Mueller,Contemp,Base,Hundred,0.10880824808156273,0.14391138773142603,0.3060497627956626,0.511744183521549,0.9915442851972176,2.2937011462351586,3.3669769231559625
2.8365361274509,Mueller,Contemp,Base,Hundred,0.10705972211062409,0.14186355356989497,0.303229137542967,0.5087231711442464,0.9911574994932324,2.306387762639374,3.3949318280167944
2.85629253267981,Mueller,Contemp,Base,Hundred,0.10554138988099412,0.14008400194057785,0.3007716120370213,0.5060838345810111,0.990806188155464,2.3175356949873422,3.419593148297588
2.89193870915028,Mueller,Contemp,Base,Hundred,0.10283425200954699,0.1369079825301452,0.2963702859635154,0.5013397364882926,0.9901429844367478,2.337725654441986,3.464485434806085
2.90111591503267,Mueller,Contemp,Base,Hundred,0.10214403340733719,0.1360975557773659,0.29524397388523976,0.5001221080217041,0.9899661299345901,2.3429394278596547,3.4761256122040227
2.90836967320246,Mueller,Contemp,Base,Hundred,0.1016004307902379,0.13545908620688493,0.2943557016442804,0.49916076920867547,0.9898245717336744,2.3470650298191615,3.4853500423292445
2.92818754901961,Mueller,Contemp,Base,Hundred,0.10012405530804486,0.1337241870903513,0.29193776407409455,0.4965392052025753,0.9894298528108898,2.3583571443428606,3.5106596046038177
2.97551315359461,Mueller,Contemp,Base,Hundred,0.09665050833323344,0.12963719296893836,0.2862163596455585,0.4903078298540576,0.9884400486031114,2.3854451600151476,3.571737063708345
2.98428813725499,Mueller,Contemp,Base,Hundred,0.09601452055098678,0.1288880678725513,0.2851636759521763,0.48915691621669394,0.9882492087025151,2.390486669493737,3.5831606513033334
2.98465614379076,Mueller,Contemp,Base,Hundred,0.09598790354532402,0.1288567102422887,0.28511958414676386,0.4891086797283668,0.9882411552469065,2.390698230391423,3.583640410473658
3.0014819934639,Mueller,Contemp,Base,Hundred,0.0947756725252534,0.12742808660296312,0.2831084334339734,0.4869058692036988,0.9878686405936035,2.4003822554453915,3.605633816257627
3.00975109477149,Mueller,Contemp,Base,Hundred,0.09418331971204089,0.12672964276012694,0.28212349007581006,0.4858251861110968,0.9876824847196354,2.4051494682060284,3.6164841604720315
3.02771558823535,Mueller,Contemp,Base,Hundred,0.09290416593801479,0.1252205883750138,0.2799915310377269,0.4834817181870898,0.9872710629614455,2.4155242798769896,3.6401509214624106
3.03200330065359,Mueller,Contemp,Base,Hundred,0.09260042492504433,0.12486209288417938,0.2794842635122606,0.4829232565546723,0.9871714486423716,2.418004177118788,3.645818777857705
3.03947158496728,Mueller,Contemp,Base,Hundred,0.09207281145908772,0.12423921689246817,0.27860216714920616,0.4819513359440816,0.9869966373811696,2.4223270064209794,3.655708595701972
3.04379705882339,Mueller,Contemp,Base,Hundred,0.09176806482652278,0.12387935903654587,0.2780921213585569,0.48138888525731566,0.9868946325243948,2.424832659646581,3.6614468065755306
3.11962441176463,Mueller,Contemp,Base,Hundred,0.08652533546416832,0.11767799338638943,0.2692515933596682,0.47158433604096683,0.9850161562362496,2.468991439307752,3.7632594887014856
3.11998075163386,Mueller,Contemp,Base,Hundred,0.08650114290596594,0.11764932929204538,0.269210498732544,0.47153850860805957,0.9850069253156752,2.4692000007963504,3.7637433898422055
3.16362215686254,Mueller,Contemp,Base,Hundred,0.08356971692232068,0.11417263361208649,0.26420942754402077,0.4659434799996151,0.9838478780064714,2.494816608566848,3.8233926482641416
3.16936539215693,Mueller,Contemp,Base,Hundred,0.08318858772365575,0.11372009595224133,0.2635559868923939,0.46520975826480554,0.9836911332327418,2.498198672661188,3.8312994345697904
3.20340080065367,Mueller,Contemp,Base,Hundred,0.08095213809202673,0.11106213504819329,0.2597060354067756,0.4608739468785785,0.9827421238328531,2.518293416190703,3.878428068476919
3.21177823529419,Mueller,Contemp,Base,Hundred,0.08040748407340925,0.11041416840693247,0.25876430501015124,0.4598099768072553,0.9825032574549986,2.52325317090684,3.8900995445072
3.21406302287577,Mueller,Contemp,Base,Hundred,0.08025933918256978,0.11023787694999199,0.25850786974582896,0.45952002123491653,0.982437749252368,2.5246067870985094,3.893287607706675
3.22428235294118,Mueller,Contemp,Base,Hundred,0.0795988152964508,0.1094516173370845,0.25736301271932854,0.458224282273718,0.9821428478096369,2.5306661135965243,3.9075727210301587
3.2294314215685,Mueller,Contemp,Base,Hundred,0.07926730338212609,0.10905685022130818,0.2567874821225929,0.4575721385904038,0.9819930844458229,2.5337221823173737,3.9147862355551717
3.23839895424851,Mueller,Contemp,Base,Hundred,0.07869202235852121,0.10837156091547495,0.2557872467969122,0.45643753078254745,0.9817303784689855,2.5390494473445635,3.92737457263351
3.27256465686274,Mueller,Contemp,Base,Hundred,0.07652439131449476,0.10578662085078638,0.2520008544705265,0.45212819426816625,0.9807075938789109,2.55940262268591,3.9756309818487114
3.30296599673186,Mueller,Contemp,Base,Hundred,0.07462775834219307,0.10352107563625706,0.24866419603243853,0.4483115655391452,0.9797683389164129,2.5775887512483013,4.01896436703123
3.35757062091505,Mueller,Contemp,Base,Hundred,0.07129723816538511,0.09953366021402155,0.24274811112753647,0.44149876541721134,0.9780123637119313,2.610431755996125,4.097727896392447
3.60305343137261,Mueller,Contemp,Base,Hundred,0.05753169415270212,0.08290568971056528,0.21737310794349216,0.4115428843913657,0.9690237744432396,2.7609139627608488,4.466601101485403
3.74274823529389,Mueller,Contemp,Base,Hundred,0.050580074985597134,0.07439145150610002,0.20382544740895753,0.3949870078276929,0.9631093769492434,2.84861601247066,4.687308675965559
3.79617452614371,Mueller,Contemp,Base,Hundred,0.04809051995430447,0.0713169816302659,0.19881524038701348,0.3887493355375229,0.9606941391896328,2.8825542978556866,4.7737884903027785
3.8520958169934,Mueller,Contemp,Base,Hundred,0.045584916430531974,0.06820667984272838,0.19367245885584222,0.3822761480279909,0.9580752705266927,2.918312559769238,4.865533802057181
3.86723973856203,Mueller,Contemp,Base,Hundred,0.04492401686549358,0.06738334889739339,0.19229760002239957,0.38053297613586473,0.9573500728288483,2.9280375467333655,4.890595080867865
3.9857090522877,Mueller,Contemp,Base,Hundred,0.04001328345329097,0.06122142935949526,0.18180471341543153,0.3670407264847535,0.9514417774179277,3.0047235932481065,5.089822832317793
4.04694062091494,Mueller,Contemp,Base,Hundred,0.037655470421480985,0.05823048681909021,0.17656386920029543,0.3601675559871182,0.9482245786326557,3.0447822165334344,5.195002626463534
4.12434205882351,Mueller,Contemp,Base,Hundred,0.034850867505287486,0.054638776480383344,0.17011697674040333,0.3515772256420967,0.9439983845399076,3.095831905281222,5.330110997167589
4.2998518954248,Mueller,Contemp,Base,Hundred,0.029218814842673912,0.04727661236556363,0.15623455912561485,0.33250335722838925,0.9337559611961587,3.213294795578571,5.645379071343995
4.31197076797379,Mueller,Contemp,Base,Hundred,0.028867189197616494,0.04680832415839875,0.15531369140876,0.33120705881205215,0.9330149473338958,3.221492963354713,5.667604416652555
4.35435375816989,Mueller,Contemp,Base,Hundred,0.027675315427433345,0.045211295008784624,0.15213147224497342,0.3266946237036092,0.9303891048779966,3.250252981368962,5.74579596357765
4.4236201143792,Mueller,Contemp,Base,Hundred,0.025854181951509236,0.042737543516299215,0.1470590275858727,0.3193905182636636,0.9259828146198511,3.2975526551101075,5.875135785321138
4.47331217320243,Mueller,Contemp,Base,Hundred,0.024644568107459464,0.04106701924594347,0.1435180540147421,0.3142044395841398,0.9227339026267551,3.331712935102896,5.969110931387025
4.55477449346426,Mueller,Contemp,Base,Hundred,0.0228366933835753,0.03851671458400474,0.13789035727780485,0.30580014541855416,0.9172491031445256,3.3881240581573646,6.125312109735306
4.61108508169936,Mueller,Contemp,Base,Hundred,0.021714148529220434,0.03689052328922826,0.13412887906757787,0.3000614754069427,0.9133425011616987,3.4274163113377094,6.234842315029475
4.63418571895419,Mueller,Contemp,Base,Hundred,0.021283703970353507,0.036255724365042374,0.13261620514456907,0.2977240005674464,0.9117126201356436,3.443605931620705,6.280143630824075
4.64974127450982,Mueller,Contemp,Base,Hundred,0.021003705021370556,0.035838857523335155,0.13160756914797117,0.2961554724239943,0.9106061545073771,3.4545308475876793,6.310769376133449
4.6657541013071,Mueller,Contemp,Base,Hundred,0.02072375959323841,0.035418643484715684,0.13057766586555059,0.2945454472601854,0.9094596537338342,3.4657963445540965,6.342396820890421
4.67751285947704,Mueller,Contemp,Base,Hundred,0.020523538053117074,0.03511582022018894,0.12982678845551404,0.29336613060040156,0.9086128883688628,3.4740815318878755,6.365687440873508
4.69379122549017,Mueller,Contemp,Base,Hundred,0.02025383885425075,0.03470464536943324,0.12879487142984758,0.29173769415463746,0.9074338793789556,3.4855687665539214,6.398021639558375
4.69536823529421,Mueller,Contemp,Base,Hundred,0.020228172499478614,0.034665307870270556,0.12869536867602965,0.2915801919367401,0.9073192414572206,3.486682705260507,6.4011597503825985
4.71349879084965,Mueller,Contemp,Base,Hundred,0.019938947488301106,0.034219348657521076,0.12755733127814595,0.2897726810869736,0.9059959649531037,3.499503163635524,6.437309653023293
4.71485441176466,Mueller,Contemp,Base,Hundred,0.019917755062289932,0.03418646975944584,0.12747267831624493,0.2896377745532882,0.9058966311991493,3.500462764258658,6.440017879956265
4.71667253267973,Mueller,Contemp,Base,Hundred,0.019889426938027033,0.03414247517274005,0.1273592398145108,0.2894568943170449,0.9057633218220179,3.5017499756334587,6.443651236049519
4.72478728758152,Mueller,Contemp,Base,Hundred,0.01976431198102796,0.03394753593006061,0.12685427037452063,0.2886503132480578,0.9051671293841115,3.507498239209387,6.459884038433778
4.74163939542491,Mueller,Contemp,Base,Hundred,0.01951137809108444,0.033550114511301465,0.12581256523603324,0.2869791050920827,0.9039227517307126,3.519451971246333,6.493679511242025
4.80610645424835,Mueller,Contemp,Base,Hundred,0.01862970490609317,0.03212216748467689,0.12191449800935367,0.28063378988499876,0.8990845562993488,3.565382016350139,6.624014581049609
4.8077163562091,Mueller,Contemp,Base,Hundred,0.018609430712027364,0.032088382512354074,0.12181891766123487,0.2804763020995862,0.8989621542924473,3.566533092509345,6.627290714086092
4.82689284313722,Mueller,Contemp,Base,Hundred,0.018374465509443938,0.03169297349250477,0.12068701411532301,0.27860400901884563,0.8974982305896679,3.5802595591942157,6.666394635324329
4.83215043866545,Mueller,Contemp,Base,Hundred,0.018312150709261232,0.031586828231183195,0.12037881171308645,0.27809185648792256,0.8970949598866677,3.5840278672472348,6.677141488258611
4.83322913398704,Mueller,Contemp,Base,Hundred,0.01829947766174672,0.0315651709532187,0.1203156914939259,0.2779868410461206,0.89701211972577,3.5848012697744847,6.679347780104065
4.8399542810456,Mueller,Contemp,Base,Hundred,0.018221327400594622,0.03143107297684128,0.11992303755228056,0.277332598992524,0.8964948714746519,3.5896250804215164,6.693113479859206
4.84685153594778,Mueller,Contemp,Base,Hundred,0.018142716960059646,0.03129519875719755,0.1195218930072664,0.27666247091267043,0.8959629901826316,3.5945759523531837,6.707250318901906
4.87238524509802,Mueller,Contemp,Base,Hundred,0.01786527133142707,0.030806782021421064,0.11805058366953858,0.27418920405034664,0.8939816584901296,3.61293596421024,6.759751192507667
4.92365929738578,Mueller,Contemp,Base,Hundred,0.017372676760077033,0.02989538889279908,0.11516136539055338,0.26925858206082387,0.8899444561426773,3.649955959637841,6.86596798891058
5.01097446078433,Mueller,Contemp,Base,Hundred,0.016732148181403395,0.028556588932672988,0.11044195030944509,0.2609725616945636,0.8828896923501077,3.7134629052081563,7.04927373992116
